,Ref Amp,Ref PW,Ref Freq,Ref Dur,Active Channels,Return Channels,Session
0,0,0,0,0,8,128,2
0,0,0,0,0,9,144,3
0,0,0,0,0,8,128,4
0,0,0,0,0,15,128,5
0,0,0,0,0,15,64,6
0,0,0,0,0,240,4,7
0,0,0,0,0,0,2,8
1,0,0,0,0,15,128,8
2,0,0,0,0,240,2,8
0,0,0,0,0,15,16,9
1,0,0,0,0,15,128,9
0,0,0,0,0,15,240,10
0,0,0,0,0,12,192,11
1,0,0,0,0,15,128,11
0,0,0,0,0,12,192,12
1,0,0,0,0,15,128,12
2,0,0,0,0,15,192,12
0,0,0,0,0,3,48,13
0,0,0,0,0,9,144,14
1,0,0,0,0,15,128,14
0,0,0,0,0,6,96,15
0,0,0,0,0,9,144,16
0,0,0,0,0,14,224,17
0,0,0,0,0,15,128,18
0,0,0,0,0,15,64,19
1,0,0,0,0,15,128,19
0,0,0,0,0,15,128,20
0,0,0,0,0,6,96,21
1,0,0,0,0,6,192,21
2,0,0,0,0,14,128,21
3,0,0,0,0,15,128,21
0,0,0,0,0,9,144,22
1,0,0,0,0,15,64,22
2,0,0,0,0,15,128,22
0,0,0,0,0,9,144,23
1,0,0,0,0,15,32,23
2,0,0,0,0,15,128,23
0,0,0,0,0,12,195,24
1,0,0,0,0,15,192,24
2,0,0,0,0,60,195,24
0,0,0,0,0,9,144,25
1,0,0,0,0,15,128,25
0,0,0,0,0,15,128,26
0,0,0,0,0,0,128,27
1,0,0,0,0,12,192,27
2,0,0,0,0,15,128,27
3,0,0,0,0,15,192,27
4,0,0,0,0,16,128,27
5,0,0,0,0,112,128,27
0,0,0,0,0,15,192,28
0,0,0,0,0,15,64,29
0,0,0,0,0,15,96,30
0,0,0,0,0,15,16,31
1,0,0,0,0,15,128,31
0,0,0,0,0,15,128,32
0,0,0,0,0,15,128,33
1,0,0,0,0,15,144,33
2,0,0,0,0,15,192,33
0,0,0,0,0,15,240,34
0,0,0,0,0,48,192,35
0,0,0,0,0,96,144,36
0,0,0,0,0,192,48,37
0,0,0,0,0,96,144,38
0,0,0,0,0,14,192,39
1,0,0,0,0,15,192,39
2,0,0,0,0,48,192,39
0,0,0,0,0,15,192,40
1,0,0,0,0,96,144,40
0,0,0,0,0,15,144,41
0,0,0,0,0,15,240,42
0,0,0,0,0,15,192,43
0,0,0,0,0,15,128,44
0,0,0,0,0,15,128,45
1,0,0,0,0,15,192,45
0,0,0,0,0,15,128,46
0,0,0,0,0,15,64,47
1,0,0,0,0,15,128,47
0,0,0,0,0,15,128,48
0,0,0,0,0,15,192,49
0,0,0,0,0,15,240,50
0,0,0,0,0,15,32,51
0,0,0,0,0,15,32,52
0,0,0,0,0,15,16,53
0,0,0,0,0,15,128,54
0,0,0,0,0,15,128,55
0,0,0,0,0,15,128,56
1,0,0,0,0,15,192,56
0,0,0,0,0,15,192,57
0,0,0,0,0,15,192,58
0,0,0,0,0,15,192,59
0,0,0,0,0,15,192,60
0,0,0,0,0,15,48,61
1,0,0,0,0,15,96,61
0,0,0,0,0,15,144,62
0,0,0,0,0,15,128,63
0,0,0,0,0,15,128,64
1,0,0,0,0,15,192,64
0,0,0,0,0,15,128,65
0,0,0,0,0,15,128,66
0,0,0,0,0,15,128,67
0,0,0,0,0,15,128,68
0,0,0,0,0,15,128,69
0,0,0,0,0,13,128,70
1,0,0,0,0,15,128,70
0,0,0,0,0,15,128,71
0,0,0,0,0,15,128,72
0,0,0,0,0,15,128,73
0,0,0,0,0,15,128,74
0,0,0,0,0,15,32,75
1,0,0,0,0,15,128,75
0,0,0,0,0,15,32,76
1,0,0,0,0,15,128,76
0,0,0,0,0,15,128,77
0,0,0,0,0,15,128,78
0,0,0,0,0,15,32,79
1,0,0,0,0,15,128,79
0,0,0,0,0,15,128,80
1,0,0,0,0,15,192,80
0,0,0,0,0,15,192,81
0,0,0,0,0,15,192,82
0,0,0,0,0,15,192,83
0,0,0,0,0,15,32,84
1,0,0,0,0,15,128,84
0,0,0,0,0,15,16,85
1,0,0,0,0,15,32,85
2,0,0,0,0,15,64,85
3,0,0,0,0,15,128,85
4,0,0,0,0,15,192,85
0,0,0,0,0,15,0,86
1,0,0,0,0,15,32,86
2,0,0,0,0,15,64,86
3,0,0,0,0,15,128,86
4,0,0,0,0,15,192,86
0,0,0,0,0,15,0,87
1,0,0,0,0,15,16,87
2,0,0,0,0,15,32,87
3,0,0,0,0,15,64,87
4,0,0,0,0,15,128,87
0,0,0,0,0,15,128,88
0,0,0,0,0,15,64,89
1,0,0,0,0,15,128,89
0,0,0,0,0,15,0,90
1,0,0,0,0,15,16,90
2,0,0,0,0,15,32,90
3,0,0,0,0,15,64,90
4,0,0,0,0,15,128,90
0,0,0,0,0,15,16,91
1,0,0,0,0,15,64,91
2,0,0,0,0,15,128,91
0,0,0,0,0,15,16,92
1,0,0,0,0,15,64,92
2,0,0,0,0,15,128,92
3,0,0,0,0,15,192,92
0,0,0,0,0,15,64,93
1,0,0,0,0,15,128,93
0,0,0,0,0,15,128,94
0,0,0,0,0,15,32,95
1,0,0,0,0,15,64,95
2,0,0,0,0,15,128,95
0,0,0,0,0,15,64,96
1,0,0,0,0,15,128,96
0,0,0,0,0,15,64,97
1,0,0,0,0,15,128,97
0,0,0,0,0,15,16,98
1,0,0,0,0,15,32,98
2,0,0,0,0,15,64,98
3,0,0,0,0,15,128,98
4,0,0,0,0,15,240,98
0,0,0,0,0,15,64,99
1,0,0,0,0,15,128,99
0,0,0,0,0,15,64,100
1,0,0,0,0,15,128,100
0,0,0,0,0,15,128,101
0,0,0,0,0,15,128,102
0,0,0,0,0,15,128,103
0,0,0,0,0,15,128,104
0,0,0,0,0,15,128,105
0,0,0,0,0,15,128,106
0,0,0,0,0,15,128,107
0,0,0,0,0,15,128,108
0,0,0,0,0,15,128,109
0,600,200,50,200,15,128,110
0,300,200,50,200,15,128,111
0,0,200,50,500,15,128,112
1,480,200,50,500,15,128,112
0,0,200,50,500,15,128,113
1,500,200,50,500,15,128,113
0,0,200,50,500,15,128,114
1,500,200,50,500,15,128,114
0,0,200,50,500,15,128,115
1,67,200,50,500,15,128,115
2,400,200,50,500,15,128,115
3,580,200,50,500,15,128,115
4,670,200,50,500,15,128,115
0,0,200,50,500,15,16,116
1,30,200,50,500,15,16,116
2,300,200,50,500,15,16,116
3,420,200,50,500,15,16,116
0,0,200,50,500,15,128,117
1,300,200,50,500,15,128,117
2,500,200,50,500,15,128,117
3,600,200,50,500,15,128,117
0,0,200,50,500,15,16,118
1,0,200,50,500,15,128,118
0,0,200,50,500,15,16,119
1,70,200,50,500,15,16,119
2,140,200,50,500,15,16,119
0,0,200,50,500,15,128,120
1,300,200,50,500,15,128,120
0,5,200,50,500,15,128,121
1,400,200,50,500,15,128,121
2,510,200,50,500,15,128,121
3,600,200,50,500,15,128,121
4,610,200,50,500,15,128,121
0,0,200,50,500,15,128,122
0,400,200,50,500,15,128,123
1,600,200,50,500,15,128,123
2,800,200,50,500,15,128,123
0,0,200,50,500,15,128,124
1,600,200,50,500,15,128,124
0,0,200,50,500,15,64,125
0,0,200,50,500,15,64,126
1,400,200,50,500,15,64,126
2,600,200,50,500,15,64,126
3,800,200,50,500,15,64,126
0,400,100,50,500,15,64,127
0,400,100,50,500,15,64,128
0,400,100,50,500,15,64,129
0,400,100,50,500,15,128,130
1,400,150,50,500,15,128,130
2,400,200,50,500,15,128,130
0,400,100,50,500,15,64,131
1,400,120,50,500,15,64,131
2,400,155,50,500,15,64,131
3,400,200,50,500,15,64,131
4,600,100,50,500,15,64,131
0,400,100,50,500,15,16,132
1,400,100,50,500,15,32,132
2,400,100,50,500,15,64,132
3,400,100,50,500,15,128,132
4,400,150,50,500,15,16,132
5,400,150,50,500,15,128,132
6,400,200,50,500,15,128,132
0,400,30,50,500,11,128,133
1,400,100,50,500,8,128,133
2,400,100,50,500,11,128,133
3,400,100,50,500,15,0,133
4,400,200,50,500,11,128,133
5,400,300,50,500,11,128,133
0,400,10,50,500,11,16,134
1,400,100,50,500,11,16,134
2,400,100,50,500,15,16,134
3,400,100,50,500,15,32,134
4,400,100,50,500,15,64,134
5,400,150,50,500,4,64,134
6,400,150,50,500,11,16,134
7,400,150,50,500,13,64,134
8,400,150,50,500,15,64,134
9,400,200,50,500,4,64,134
10,400,250,50,500,4,64,134
0,400,100,50,500,15,64,135
1,400,100,50,500,15,96,135
2,400,150,50,500,15,64,135
3,400,200,50,500,15,64,135
4,400,250,50,500,15,64,135
0,400,100,50,500,15,32,136
1,400,100,50,500,15,64,136
2,400,150,50,500,15,64,136
3,400,200,50,500,15,64,136
4,400,250,50,500,15,64,136
0,400,100,50,500,15,16,137
1,400,100,50,500,15,128,137
2,400,150,50,500,15,16,137
3,400,150,50,500,15,128,137
4,400,200,50,500,15,128,137
5,400,250,50,500,15,128,137
0,400,100,50,500,15,16,138
1,400,100,50,500,15,128,138
2,400,150,50,500,15,16,138
3,400,200,50,500,15,16,138
4,400,250,50,500,15,16,138
0,400,100,50,500,15,16,139
1,400,100,50,500,15,128,139
2,400,150,50,500,15,16,139
3,400,200,50,500,15,16,139
4,400,250,50,500,15,16,139
0,400,100,50,500,15,16,140
1,400,100,50,500,15,128,140
2,400,150,50,500,15,16,140
3,400,200,50,500,15,16,140
4,400,250,50,500,15,16,140
0,400,100,50,500,15,16,141
1,400,150,50,500,15,16,141
2,600,150,50,500,15,16,141
3,600,200,50,500,15,16,141
4,600,250,50,500,15,16,141
0,400,100,50,500,15,32,142
1,400,150,50,500,15,32,142
2,400,200,50,500,15,32,142
3,400,250,50,500,15,32,142
0,400,100,50,500,15,16,143
1,400,100,50,500,15,32,143
2,400,150,50,500,15,32,143
3,400,200,50,500,15,32,143
4,400,250,50,500,15,32,143
0,0,200,50,500,15,0,144
1,0,200,50,500,15,32,144
2,0,200,50,500,15,64,144
0,0,100,50,500,15,16,145
1,0,100,50,500,15,32,145
2,200,100,50,500,15,32,145
3,400,100,50,500,15,32,145
4,600,100,50,500,15,32,145
0,0,0,0,0,15,128,146
1,0,100,50,500,15,16,146
2,0,100,50,500,15,128,146
3,200,100,50,500,15,16,146
4,200,100,50,500,15,128,146
5,400,100,50,500,15,64,146
6,400,100,50,500,15,128,146
0,0,100,50,500,15,32,147
1,200,100,50,500,15,32,147
2,400,100,50,500,15,32,147
0,0,100,50,500,15,16,148
1,200,100,50,500,15,16,148
2,400,100,50,500,15,16,148
0,0,100,50,500,15,32,149
1,200,100,50,500,15,32,149
2,400,100,50,500,15,32,149
0,0,100,50,500,15,16,150
1,200,100,50,500,15,16,150
2,400,100,50,500,15,16,150
0,0,100,50,500,15,32,151
1,200,100,50,500,15,32,151
2,400,100,50,500,15,32,151
0,0,100,50,500,15,16,152
1,200,100,50,500,15,16,152
2,400,100,50,500,15,16,152
0,0,100,50,500,15,32,153
1,200,100,50,500,15,32,153
2,400,100,50,500,15,32,153
0,0,100,50,500,15,16,154
1,200,100,50,500,15,16,154
2,400,100,50,500,15,16,154
0,0,100,50,500,15,32,155
1,200,100,50,500,15,32,155
2,400,100,50,500,15,32,155
0,0,100,50,500,15,16,156
1,200,100,50,500,15,16,156
2,400,100,50,500,15,16,156
0,0,100,50,500,15,32,157
1,200,100,50,500,15,32,157
2,400,100,50,500,15,32,157
3,600,100,50,500,15,32,157
0,0,100,50,500,15,16,158
1,200,100,50,500,15,16,158
2,400,100,50,500,15,16,158
0,0,100,50,500,15,32,159
1,200,100,50,500,15,32,159
2,400,100,50,500,15,32,159
3,600,100,50,500,15,32,159
0,0,100,50,500,15,16,160
1,200,100,50,500,15,16,160
2,400,100,50,500,15,16,160
3,600,100,50,500,15,16,160
0,0,100,50,500,15,16,161
1,200,100,50,500,15,16,161
2,400,100,50,500,15,16,161
0,0,100,50,500,15,32,162
1,200,100,50,500,15,32,162
2,400,100,50,500,15,32,162
0,0,100,50,500,15,32,163
1,200,100,50,500,15,32,163
2,400,100,50,500,15,32,163
0,0,100,50,500,15,32,164
1,200,100,50,500,15,32,164
2,400,100,50,500,15,32,164
0,0,100,50,500,15,16,165
1,200,100,50,500,15,16,165
2,400,100,50,500,15,16,165
3,600,100,50,500,15,16,165
0,0,100,50,500,15,32,166
1,200,100,50,500,15,32,166
2,400,100,50,500,15,32,166
3,600,100,50,500,15,32,166
0,0,100,50,500,15,16,167
1,200,100,50,500,15,16,167
2,400,100,50,500,15,16,167
0,0,100,50,500,15,32,168
1,200,100,50,500,15,32,168
2,400,100,50,500,15,32,168
0,0,100,50,500,15,16,169
1,200,100,50,500,15,16,169
2,400,100,50,500,15,16,169
0,0,100,50,500,15,32,170
1,200,100,50,500,15,32,170
2,400,100,50,500,15,32,170
3,600,100,50,500,15,32,170
0,0,100,50,500,15,16,171
1,200,100,50,500,15,16,171
2,400,100,50,500,15,16,171
3,600,100,50,500,15,16,171
0,0,100,50,500,15,32,172
1,200,100,50,500,15,32,172
2,400,100,50,500,15,32,172
0,0,100,50,500,15,16,173
1,200,100,50,500,15,16,173
2,400,100,50,500,15,16,173
3,600,100,50,500,15,16,173
0,0,100,50,500,15,32,174
1,200,100,50,500,15,32,174
2,400,100,50,500,15,32,174
0,0,100,50,500,15,16,175
1,200,100,50,500,15,16,175
2,400,100,50,500,15,16,175
0,0,100,50,500,15,32,176
1,200,100,50,500,15,32,176
2,400,100,50,500,15,32,176
3,600,100,50,500,15,32,176
0,0,100,50,500,15,16,177
1,200,100,50,500,15,16,177
2,400,100,50,500,15,16,177
0,0,100,50,500,15,32,178
1,200,100,50,500,15,32,178
2,400,100,50,500,15,32,178
3,600,100,50,500,15,32,178
0,0,200,50,200,112,128,179
1,1,1,0,0,112,128,179
0,0,200,50,200,112,128,180
1,1,1,0,0,112,128,180
2,1000,200,50,200,112,128,180
3,1200,200,50,200,112,128,180
0,0,200,50,200,112,128,181
1,700,200,50,200,112,128,181
2,1200,200,50,200,112,128,181
3,1600,200,50,200,112,128,181
0,1,1,0,0,112,128,182
1,500,200,50,200,112,128,182
2,1500,200,50,200,112,128,182
3,2000,200,50,200,112,128,182
4,2400,200,50,200,112,128,182
5,2500,200,50,200,112,128,182
0,0,200,50,200,15,128,183
1,1,1,0,0,15,128,183
2,500,200,50,200,15,128,183
3,1000,200,50,200,15,128,183
4,1500,200,50,200,15,128,183
0,0,200,50,200,112,128,184
1,1,1,0,0,112,128,184
2,400,200,50,200,112,128,184
3,500,200,50,200,112,128,184
4,600,200,50,200,112,128,184
5,1500,200,50,200,112,128,184
0,0,200,50,200,112,128,185
1,400,200,50,200,112,128,185
2,700,200,50,200,112,128,185
0,0,200,50,200,112,128,186
1,320,200,50,200,112,128,186
2,400,200,50,200,112,128,186
3,500,200,50,200,112,128,186
0,0,200,50,200,112,128,187
1,500,200,50,200,112,128,187
2,1000,200,50,200,112,128,187
0,0,200,50,200,112,128,188
0,0,200,50,200,112,128,189
0,0,200,50,200,112,128,190
1,500,200,50,200,112,128,190
2,1000,200,50,200,112,128,190
0,0,200,50,200,112,128,191
1,1,1,0,0,112,128,191
2,400,200,50,200,112,128,191
0,0,200,50,200,112,128,192
1,400,200,50,200,112,128,192
2,700,200,50,200,112,128,192
3,1300,200,50,200,112,128,192
0,0,200,50,200,112,128,193
1,1300,200,50,200,112,128,193
2,1600,200,50,200,112,128,193
0,0,200,50,200,112,128,194
1,400,200,50,200,112,128,194
2,700,200,50,200,112,128,194
0,0,200,50,200,112,128,195
1,400,200,50,200,112,128,195
2,600,200,50,200,112,128,195
0,0,200,50,200,112,128,196
1,400,100,50,200,112,128,196
2,400,200,50,200,112,128,196
0,0,200,50,200,112,128,197
1,300,200,50,200,15,128,197
2,300,200,50,200,112,128,197
0,400,100,50,200,15,128,198
1,400,100,50,200,111,128,198
2,400,100,50,200,112,128,198
3,400,300,50,200,15,128,198
4,400,300,50,200,112,128,198
0,0,200,50,200,14,128,199
1,0,200,50,200,15,128,199
2,0,200,50,200,112,128,199
3,300,200,50,200,15,128,199
4,300,200,50,200,112,128,199
0,0,200,50,200,12,128,200
1,0,200,50,200,15,128,200
2,0,200,50,200,112,128,200
3,500,200,50,200,15,128,200
0,0,200,50,200,15,128,201
1,0,200,50,200,112,128,201
2,400,200,50,200,15,128,201
0,0,200,50,200,15,32,202
1,0,200,50,200,15,64,202
2,0,200,50,200,15,128,202
0,0,200,50,200,15,128,203
0,0,200,50,200,15,128,204
1,500,200,50,200,15,128,204
2,800,200,50,200,15,128,204
3,1100,200,50,200,15,128,204
0,0,200,50,200,15,128,205
1,500,200,50,200,15,128,205
2,800,200,50,200,15,128,205
0,130,200,50,200,15,128,206
1,800,200,50,200,15,128,206
2,1000,200,50,200,15,128,206
3,1300,200,50,200,15,128,206
0,800,200,50,200,15,0,207
1,800,200,50,200,15,128,207
2,800,200,50,200,112,128,207
3,1100,200,50,200,15,128,207
0,1100,200,50,200,15,128,208
1,1400,200,50,200,15,128,208
2,1600,200,50,200,15,128,208
0,0,200,50,200,112,128,209
1,800,200,50,200,112,128,209
0,0,200,50,200,15,32,210
1,0,200,50,200,15,64,210
2,0,200,50,200,15,128,210
3,0,200,50,200,112,128,210
0,0,200,50,200,15,16,211
1,0,200,50,200,15,128,211
2,0,200,50,200,16,128,211
3,0,200,50,200,112,128,211
0,0,200,50,200,15,128,212
0,0,200,50,200,15,16,213
1,0,200,50,200,15,32,213
