,Ref Amp,Ref PW,Ref Freq,Ref Dur,Active Channels,Return Channels,Session
2,0,200,50,200,15,64,213
0,0,200,50,200,208,32,214
0,0,200,50,200,15,0,215
1,0,200,50,200,15,64,215
2,0,200,50,200,15,128,215
0,0,200,50,200,15,128,216
1,0,200,50,200,15,192,216
0,0,200,50,200,15,144,217
1,0,200,50,200,15,240,217
2,0,200,50,200,96,144,217
0,0,200,50,200,112,128,218
1,0,200,50,200,176,64,218
2,0,200,50,200,208,32,218
3,0,200,50,200,240,0,218
0,0,200,50,200,15,128,219
1,0,200,50,200,15,240,219
2,1,1,0,0,15,128,219
3,300,200,50,200,15,240,219
0,0,200,50,200,15,240,220
1,500,200,50,200,15,240,220
2,1000,200,50,200,15,240,220
0,0,200,50,200,15,240,221
1,400,200,50,200,15,240,221
2,800,200,50,200,15,240,221
0,50,200,50,200,15,240,222
1,400,200,50,200,15,240,222
2,500,200,50,200,15,240,222
3,800,200,50,200,15,240,222
0,400,200,50,200,15,240,223
1,800,200,50,200,15,240,223
0,0,200,50,200,15,192,224
1,0,200,50,200,112,128,224
0,0,200,50,200,15,128,225
0,0,200,50,200,15,128,226
1,300,200,50,200,15,128,226
2,700,200,50,200,15,128,226
3,1000,200,50,200,15,128,226
0,300,200,50,200,15,240,227
1,500,200,50,200,15,240,227
0,0,200,50,200,15,240,228
1,400,50,50,200,15,240,228
2,500,50,50,200,15,240,228
3,500,200,50,200,15,240,228
0,400,50,50,200,15,240,229
1,400,150,50,200,15,240,229
2,400,250,50,200,15,240,229
0,400,50,50,200,15,240,230
1,400,150,50,200,15,240,230
2,400,250,50,200,15,240,230
0,400,250,50,200,15,240,231
1,600,50,50,200,15,240,231
0,400,50,50,200,15,192,232
0,400,50,50,200,15,48,233
1,400,150,50,200,15,48,233
0,400,50,50,200,15,192,234
1,400,50,50,200,15,240,234
0,1,1,0,0,15,240,235
1,400,50,50,200,15,240,235
2,400,100,50,200,15,240,235
3,400,150,50,200,15,240,235
0,400,100,50,200,15,240,236
1,400,125,50,200,15,240,236
2,400,150,50,200,15,240,236
0,400,50,50,200,15,64,237
1,400,100,50,200,15,64,237
2,400,150,50,200,15,64,237
0,0,0,0,0,128,8,238
0,0,0,0,0,4,64,239
0,0,0,0,0,4,64,240
0,0,0,0,0,4,64,241
0,0,0,0,0,4,64,242
0,0,0,0,0,4,64,243
0,0,0,0,0,8,128,244
0,0,0,0,0,15,128,245
0,0,0,0,0,15,64,246
0,0,0,0,0,15,32,247
0,0,0,0,0,15,32,248
0,0,0,0,0,15,16,249
0,0,0,0,0,112,128,250
0,0,0,0,0,176,64,251
1,0,0,0,0,240,8,251
2,0,0,0,0,240,15,251
0,0,0,0,0,15,240,252
0,0,0,0,0,208,32,253
0,0,0,0,0,12,192,254
0,0,0,0,0,3,48,255
1,0,0,0,0,112,128,255
0,0,0,0,0,9,144,256
0,0,0,0,0,6,96,257
0,0,0,0,0,14,224,258
0,0,0,0,0,7,112,259
0,0,0,0,0,15,128,260
0,0,0,0,0,15,64,261
0,0,0,0,0,8,128,262
1,0,0,0,0,15,128,262
0,0,0,0,0,15,128,263
0,0,0,0,0,15,64,264
0,0,0,0,0,112,128,265
0,0,0,0,0,12,128,266
1,0,0,0,0,15,128,266
2,0,0,0,0,60,195,266
0,0,0,0,0,15,128,267
0,0,0,0,0,15,240,268
0,0,0,0,0,0,240,269
1,0,0,0,0,15,240,269
0,0,0,0,0,15,64,270
0,0,0,0,0,15,64,271
0,0,0,0,0,15,16,272
0,0,0,0,0,15,32,273
0,0,0,0,0,0,224,274
1,0,0,0,0,4,224,274
2,0,0,0,0,8,128,274
3,0,0,0,0,8,192,274
4,0,0,0,0,12,192,274
5,0,0,0,0,12,224,274
6,0,0,0,0,12,240,274
7,0,0,0,0,15,240,274
8,0,0,0,0,16,224,274
9,0,0,0,0,29,224,274
10,0,0,0,0,48,192,274
0,0,0,0,0,15,192,275
0,0,0,0,0,15,192,276
0,0,0,0,0,15,192,277
0,0,0,0,0,15,64,278
0,0,0,0,0,15,128,279
0,0,0,0,0,15,128,280
0,0,0,0,0,15,128,281
0,0,0,0,0,15,128,282
0,0,0,0,0,15,64,283
0,0,0,0,0,15,32,284
0,0,0,0,0,15,16,285
0,0,0,0,0,15,32,286
0,0,0,0,0,15,16,287
0,0,0,0,0,208,32,288
0,0,0,0,0,224,16,289
0,0,0,0,0,15,128,290
0,0,0,0,0,15,128,291
0,0,0,0,0,15,128,292
0,0,0,0,0,15,128,293
0,0,0,0,0,224,16,294
0,0,0,0,0,15,16,295
0,0,0,0,0,224,16,296
0,0,0,0,0,15,128,297
0,0,0,0,0,15,128,298
0,0,0,0,0,15,128,299
0,0,0,0,0,15,128,300
0,0,0,0,0,15,128,301
0,0,0,0,0,15,128,302
0,0,0,0,0,15,128,303
0,0,0,0,0,15,128,304
0,0,0,0,0,15,128,305
0,0,0,0,0,15,128,306
0,0,0,0,0,15,128,307
0,0,0,0,0,15,128,308
0,0,0,0,0,15,128,309
0,0,0,0,0,15,32,310
1,0,0,0,0,15,64,310
2,0,0,0,0,15,128,310
0,0,0,0,0,15,16,311
1,0,0,0,0,15,32,311
2,0,0,0,0,15,64,311
3,0,0,0,0,15,128,311
0,0,0,0,0,15,16,312
1,0,0,0,0,15,64,312
2,0,0,0,0,15,128,312
0,0,0,0,0,15,16,313
1,0,0,0,0,15,64,313
2,0,0,0,0,15,128,313
0,0,0,0,0,15,16,314
1,0,0,0,0,15,32,314
2,0,0,0,0,15,64,314
3,0,0,0,0,15,128,314
0,0,0,0,0,15,16,315
1,0,0,0,0,15,128,315
0,0,0,0,0,15,16,316
1,0,0,0,0,15,32,316
2,0,0,0,0,15,128,316
0,0,0,0,0,15,32,317
1,0,0,0,0,15,128,317
0,0,0,0,0,15,0,318
1,0,0,0,0,15,16,318
2,0,0,0,0,15,64,318
0,0,0,0,0,15,16,319
1,0,0,0,0,15,64,319
2,0,0,0,0,15,128,319
3,0,0,0,0,15,144,319
0,0,0,0,0,15,16,320
1,0,0,0,0,15,128,320
2,0,0,0,0,15,192,320
0,0,0,0,0,15,16,321
1,0,0,0,0,15,64,321
2,0,0,0,0,15,128,321
0,0,0,0,0,15,16,322
1,0,0,0,0,15,32,322
2,0,0,0,0,15,64,322
3,0,0,0,0,15,128,322
4,0,0,0,0,15,240,322
0,0,0,0,0,15,128,323
0,0,0,0,0,15,128,324
0,0,0,0,0,15,16,325
0,0,0,0,0,15,128,326
0,0,0,0,0,15,128,327
0,0,0,0,0,15,0,328
1,0,0,0,0,15,16,328
0,0,200,50,200,112,128,329
1,340,200,50,200,112,128,329
2,400,200,50,200,112,128,329
3,480,200,50,200,112,128,329
4,580,200,50,200,112,128,329
5,700,200,50,200,112,128,329
6,850,200,50,200,112,128,329
7,970,200,50,200,112,128,329
8,1150,200,50,200,112,128,329
0,0,0,0,0,15,128,330
0,0,0,0,0,15,128,331
0,0,0,0,0,15,128,332
0,0,0,0,0,15,128,333
0,0,0,0,0,15,128,334
0,0,0,0,0,15,128,335
0,0,0,0,0,15,128,336
0,0,0,0,0,15,128,337
0,0,0,0,0,15,128,338
0,0,0,0,0,15,128,339
0,0,0,0,0,15,128,340
0,0,0,0,0,15,128,341
0,0,0,0,0,15,128,342
0,0,0,0,0,15,64,343
0,0,0,0,0,15,16,344
1,0,0,0,0,15,32,344
0,0,0,0,0,15,128,345
0,0,0,0,0,15,128,346
0,0,0,0,0,15,128,347
0,0,0,0,0,15,128,348
0,0,0,0,0,15,128,349
0,0,0,0,0,15,128,350
0,0,0,0,0,15,128,351
0,0,0,0,0,15,128,352
0,0,0,0,0,15,128,353
0,0,0,0,0,15,0,354
1,0,0,0,0,15,16,354
2,0,0,0,0,15,32,354
3,0,0,0,0,15,64,354
4,0,0,0,0,15,128,354
0,0,200,50,200,15,128,355
1,150,200,50,200,15,128,355
0,150,200,50,200,15,128,356
0,150,200,50,200,15,128,357
1,180,200,50,200,15,128,357
2,200,200,50,200,15,128,357
0,200,200,50,200,15,128,358
1,240,200,50,200,15,128,358
0,250,200,50,200,15,128,359
0,0,200,50,200,15,128,360
1,100,200,50,200,15,128,360
2,150,200,50,200,15,128,360
3,300,200,50,200,15,128,360
0,150,200,50,200,15,128,361
0,0,200,50,200,15,128,362
1,150,200,50,200,15,128,362
2,220,200,50,200,15,128,362
0,150,200,50,200,15,128,363
1,210,200,50,200,15,128,363
0,0,200,50,200,15,128,364
1,1,1,0,0,15,128,364
2,150,200,50,200,15,128,364
0,0,200,50,200,80,128,365
1,0,200,50,200,112,128,365
2,200,200,50,200,80,128,365
0,1,1,0,0,15,128,366
1,200,200,10,200,15,128,366
2,200,200,10,500,15,128,366
3,200,200,50,200,15,128,366
4,250,200,50,200,15,128,366
0,0,200,50,200,15,128,367
0,0,200,50,200,15,128,368
1,1,1,0,0,15,128,368
2,110,200,50,200,15,128,368
3,140,200,50,200,15,128,368
4,200,200,50,200,15,128,368
0,0,200,50,200,15,64,369
1,0,200,50,200,15,240,369
2,1,200,50,200,15,64,369
3,110,200,50,200,15,64,369
4,190,200,50,200,15,64,369
0,300,200,50,500,15,128,370
1,420,200,50,500,15,128,370
0,0,200,50,200,15,64,371
1,110,200,50,200,15,64,371
2,150,200,50,200,15,64,371
3,180,200,50,200,15,64,371
4,200,200,50,200,15,64,371
5,250,200,50,200,15,64,371
0,0,200,50,200,15,16,372
1,200,200,50,200,15,16,372
2,250,200,50,200,15,16,372
0,150,200,50,200,15,128,373
1,200,200,50,200,15,128,373
0,0,200,50,200,15,128,374
0,0,200,50,200,15,128,375
1,1,1,0,0,15,128,375
2,100,200,50,200,15,128,375
3,110,200,50,200,15,128,375
0,0,200,50,200,15,128,376
1,150,200,50,200,15,128,376
0,0,200,50,200,15,128,377
1,150,200,50,200,15,128,377
2,200,200,50,200,15,128,377
0,0,200,50,200,15,128,378
1,0,200,50,200,112,128,378
2,0,200,50,200,119,128,378
3,400,200,50,200,112,128,378
0,300,200,50,200,15,128,379
0,200,200,50,200,15,128,380
1,300,200,50,200,15,128,380
2,350,200,50,200,15,128,380
0,0,200,50,200,15,128,381
1,150,200,50,200,15,128,381
0,0,200,50,200,15,64,382
1,130,200,50,200,15,64,382
2,170,200,50,200,15,64,382
0,150,200,50,200,15,64,383
1,200,200,50,200,15,64,383
2,260,200,50,200,15,64,383
0,1,1,0,0,15,64,384
1,200,100,50,200,15,64,384
2,200,200,50,200,15,64,384
0,200,200,50,200,15,64,385
0,200,200,50,200,15,64,386
0,200,100,50,200,14,64,387
1,200,100,50,200,15,64,387
2,200,100,50,200,15,128,387
3,200,110,50,200,14,64,387
4,200,150,50,200,14,64,387
0,200,100,50,200,14,64,388
1,200,100,50,200,15,64,388
2,200,150,50,200,15,64,388
3,200,200,50,200,14,64,388
4,200,200,50,200,15,64,388
5,200,300,50,200,14,64,388
0,200,1,50,200,11,64,389
1,200,1,50,200,15,64,389
2,200,10,50,200,11,64,389
3,200,100,50,200,8,64,389
4,200,100,50,200,10,64,389
5,200,100,50,200,11,64,389
6,200,100,50,200,15,64,389
0,200,100,50,200,12,64,390
1,200,100,50,200,12,128,390
2,200,100,50,200,13,64,390
3,200,100,50,200,15,16,390
4,200,100,50,200,15,32,390
5,200,100,50,200,15,64,390
6,200,150,50,200,12,128,390
7,200,200,50,200,12,128,390
0,200,80,50,200,12,64,391
1,200,80,50,200,13,64,391
2,200,80,50,200,15,64,391
3,200,150,50,200,12,64,391
4,200,200,50,200,12,64,391
5,200,300,50,200,12,64,391
0,200,100,50,200,15,32,392
1,200,100,50,200,15,64,392
2,200,150,50,200,15,32,392
3,200,150,50,200,15,64,392
4,200,200,50,200,15,64,392
5,200,250,50,200,15,64,392
0,200,100,50,200,15,32,393
1,200,100,50,200,15,64,393
2,200,150,50,200,15,64,393
3,200,200,50,200,15,64,393
4,200,250,50,200,15,64,393
0,200,100,50,200,15,32,394
1,200,100,50,200,15,64,394
2,200,150,50,200,15,32,394
3,200,150,50,200,15,64,394
4,200,200,50,200,15,64,394
5,200,250,50,200,15,64,394
0,200,100,50,200,15,16,395
1,200,100,50,200,15,128,395
2,200,150,50,200,15,16,395
3,200,150,50,200,15,128,395
4,200,200,50,200,15,128,395
5,200,250,50,200,15,128,395
0,200,100,50,200,15,128,396
1,200,150,50,200,15,128,396
2,200,200,50,200,15,128,396
3,200,250,50,200,15,128,396
0,200,100,50,200,15,16,397
1,200,100,50,200,15,128,397
2,200,150,50,200,15,16,397
3,200,150,50,200,15,128,397
4,200,200,50,200,15,128,397
5,200,250,50,200,15,128,397
0,200,100,50,200,15,16,398
1,200,100,50,200,15,128,398
2,200,150,50,200,15,16,398
3,200,150,50,200,15,128,398
4,200,200,50,200,15,16,398
5,200,250,50,200,15,16,398
0,200,100,50,200,15,32,399
1,200,100,50,200,15,64,399
2,200,150,50,200,15,32,399
3,200,150,50,200,15,64,399
4,200,200,50,200,15,64,399
5,200,250,50,200,15,64,399
0,200,100,50,200,15,16,400
1,200,100,50,200,15,32,400
2,200,150,50,200,15,32,400
3,200,200,50,200,15,32,400
4,200,250,50,200,15,32,400
0,200,100,50,200,15,64,401
1,200,150,50,200,15,64,401
2,200,200,50,200,15,64,401
3,200,250,50,200,15,64,401
0,0,200,50,200,15,16,402
1,0,200,50,200,15,32,402
2,200,200,50,200,15,32,402
3,400,200,50,200,15,32,402
4,600,200,50,200,15,32,402
0,0,200,50,200,15,16,403
1,0,200,50,200,15,128,403
2,200,200,50,200,15,16,403
3,400,200,50,200,15,16,403
4,600,200,50,200,15,16,403
0,0,200,50,200,15,32,404
1,200,200,50,200,15,32,404
2,400,200,50,200,15,32,404
3,600,200,50,200,15,32,404
0,0,200,50,200,15,32,405
1,200,200,50,200,15,32,405
2,400,200,50,200,15,32,405
0,200,200,50,200,15,16,406
0,0,200,50,200,15,32,407
1,200,200,50,200,15,32,407
2,400,200,50,200,15,32,407
0,0,200,50,200,15,16,408
1,200,200,50,200,15,16,408
2,400,200,50,200,15,16,408
3,600,200,50,200,15,16,408
0,0,200,50,200,15,32,409
1,200,200,50,200,15,32,409
2,400,200,50,200,15,32,409
0,0,200,50,200,15,16,410
1,200,200,50,200,15,16,410
2,400,200,50,200,15,16,410
3,600,200,50,200,15,16,410
0,0,200,50,200,15,32,411
1,200,200,50,200,15,32,411
2,400,200,50,200,15,32,411
0,0,200,50,200,15,16,412
1,200,200,50,200,15,16,412
2,400,200,50,200,15,16,412
3,600,200,50,200,15,16,412
0,0,200,50,200,15,32,413
1,200,200,50,200,15,32,413
2,400,200,50,200,15,32,413
0,0,200,50,200,15,16,414
1,0,200,50,200,15,32,414
2,200,200,50,200,15,32,414
3,400,200,50,200,15,32,414
4,600,200,50,200,15,32,414
0,0,200,50,200,15,32,415
1,200,200,50,200,15,32,415
2,400,200,50,200,15,32,415
0,0,200,50,200,15,16,416
1,200,200,50,200,15,16,416
2,200,200,50,200,15,32,416
3,400,200,50,200,15,16,416
4,600,200,50,200,15,16,416
0,0,200,50,200,15,32,417
1,200,200,50,200,15,32,417
2,400,200,50,200,15,32,417
3,600,200,50,200,15,32,417
0,0,200,50,200,15,16,418
1,200,200,50,200,15,16,418
2,400,200,50,200,15,16,418
3,600,200,50,200,15,16,418
0,0,200,50,200,15,16,419
1,200,200,50,200,15,16,419
2,400,200,50,200,15,16,419
0,0,200,50,200,15,32,420
1,200,200,50,200,15,32,420
2,400,200,50,200,15,32,420
3,600,200,50,200,15,32,420
0,0,200,50,200,15,32,421
1,200,200,50,200,15,32,421
2,400,200,50,200,15,32,421
3,600,200,50,200,15,32,421
0,0,200,50,200,15,16,422
1,0,200,50,200,15,32,422
2,200,200,50,200,15,16,422
3,400,200,50,200,15,16,422
4,600,200,50,200,15,16,422
0,0,200,50,200,15,32,423
1,200,200,50,200,15,32,423
2,400,200,50,200,15,32,423
3,600,200,50,200,15,32,423
0,0,200,50,200,15,16,424
1,200,200,50,200,15,16,424
2,400,200,50,200,15,16,424
3,600,200,50,200,15,16,424
0,0,200,50,200,15,32,425
1,200,200,50,200,15,32,425
2,400,200,50,200,15,32,425
0,0,200,50,200,15,16,426
1,200,200,50,200,15,16,426
2,400,200,50,200,15,16,426
3,600,200,50,200,15,16,426
0,0,200,50,200,15,32,427
1,200,200,50,200,15,32,427
2,400,200,50,200,15,32,427
3,600,200,50,200,15,32,427
0,0,200,50,200,15,16,428
1,200,200,50,200,15,16,428
2,400,200,50,200,15,16,428
3,600,200,50,200,15,16,428
0,0,200,50,200,15,32,429
1,200,200,50,200,15,32,429
2,400,200,50,200,15,32,429
3,600,200,50,200,15,32,429
0,0,200,50,200,15,16,430
1,200,200,50,200,15,16,430
2,400,200,50,200,15,16,430
3,600,200,50,200,15,16,430
0,0,200,50,200,15,32,431
1,200,200,50,200,15,32,431
2,400,200,50,200,15,32,431
3,600,200,50,200,15,32,431
0,0,200,50,200,15,16,432
1,200,200,50,200,15,16,432
2,400,200,50,200,15,16,432
3,600,200,50,200,15,16,432
0,0,200,50,200,15,32,433
1,200,200,50,200,15,32,433
2,400,200,50,200,15,32,433
3,600,200,50,200,15,32,433
0,0,200,50,200,15,16,434
1,200,200,50,200,15,16,434
2,400,200,50,200,15,16,434
