,Monkey,Date,Filename
0,U,20160926,U20160926.txt
1,U,20160927,U20160927.txt
2,U,20160928,U20160928.txt
3,U,20160929,U20160929.txt
4,U,20161003,U20161003.txt
5,U,20161005,U20161005.txt
6,U,20161006,U20161006.txt
7,U,20161007,U20161007.txt
8,U,20161010,U20161010.txt
9,U,20161011,U20161011.txt
10,U,20161012,U20161012.txt
11,U,20161013,U20161013.txt
12,U,20161014,U20161014.txt
13,U,20161017,U20161017.txt
14,U,20161018,U20161018.txt
15,U,20161019,U20161019.txt
16,U,20161020,U20161020.txt
17,U,20161021,U20161021.txt
18,U,20161025,U20161025.txt
19,U,20161026,U20161026.txt
20,U,20161027,U20161027.txt
21,U,20161028,U20161028.txt
22,U,20161031,U20161031.txt
23,U,20161101,U20161101.txt
24,U,20161102,U20161102.txt
25,U,20161103,U20161103.txt
26,U,20161104,U20161104.txt
27,U,20161109,U20161109.txt
28,U,20161110,U20161110.txt
29,U,20161111,U20161111.txt
30,U,20161114,U20161114.txt
31,U,20161115,U20161115.txt
32,U,20161116,U20161116.txt
33,U,20161117,U20161117.txt
34,U,20161118,U20161118.txt
35,U,20161121,U20161121.txt
36,U,20161122,U20161122.txt
37,U,20161128,U20161128.txt
38,U,20161129,U20161129.txt
39,U,20161130,U20161130.txt
40,U,20161201,U20161201.txt
41,U,20161202,U20161202.txt
42,U,20161207,U20161207.txt
43,U,20161208,U20161208.txt
44,U,20161209,U20161209.txt
45,U,20161212,U20161212.txt
46,U,20161213,U20161213.txt
47,U,20161214,U20161214.txt
48,U,20161215,U20161215.txt
49,U,20161216,U20161216.txt
50,U,20161219,U20161219.txt
51,U,20161220,U20161220.txt
52,U,20161221,U20161221.txt
53,U,20161222,U20161222.txt
54,U,20161223,U20161223.txt
55,U,20161226,U20161226.txt
56,U,20161227,U20161227.txt
57,U,20161228,U20161228.txt
58,U,20161229,U20161229.txt
59,U,20161230,U20161230.txt
60,U,20170102,U20170102.txt
61,U,20170103,U20170103.txt
62,U,20170104,U20170104.txt
63,U,20170105,U20170105.txt
64,U,20170110,U20170110.txt
65,U,20170111,U20170111.txt
66,U,20170112,U20170112.txt
67,U,20170116,U20170116.txt
68,U,20170117,U20170117.txt
69,U,20170118,U20170118.txt
70,U,20170119,U20170119.txt
71,U,20170120,U20170120.txt
72,U,20170206,U20170206.txt
73,U,20170207,U20170207.txt
74,U,20170208,U20170208.txt
75,U,20170209,U20170209.txt
76,U,20170211,U20170211.txt
77,U,20170212,U20170212.txt
78,U,20170214,U20170214.txt
79,U,20170215,U20170215.txt
80,U,20170216,U20170216.txt
81,U,20170217,U20170217.txt
82,U,20170220,U20170220.txt
83,U,20170221,U20170221.txt
84,U,20170222,U20170222.txt
85,U,20170223,U20170223.txt
86,U,20170224,U20170224.txt
87,U,20170227,U20170227.txt
88,U,20170228,U20170228.txt
89,U,20170301,U20170301.txt
90,U,20170302,U20170302.txt
91,U,20170306,U20170306.txt
92,U,20170307,U20170307.txt
93,U,20170308,U20170308.txt
94,U,20170309,U20170309.txt
95,U,20170313,U20170313.txt
96,U,20170314,U20170314.txt
97,U,20170315,U20170315.txt
98,U,20170316,U20170316.txt
99,U,20170317,U20170317.txt
100,U,20170320,U20170320.txt
101,U,20170321,U20170321.txt
102,U,20170322,U20170322.txt
103,U,20170323,U20170323.txt
104,U,20170324,U20170324.txt
105,U,20170327,U20170327.txt
106,U,20170328,U20170328.txt
107,U,20170329,U20170329.txt
108,U,20170406,U20170406.txt
109,U,20170407,U20170407.txt
110,U,20170410,U20170410.txt
111,U,20170411,U20170411.txt
112,U,20170413,U20170413.txt
113,U,20170414,U20170414.txt
114,U,20170419,U20170419.txt
115,U,20170426,U20170426.txt
116,U,20170427,U20170427.txt
117,U,20170428,U20170428.txt
118,U,20170502,U20170502.txt
119,U,20170503,U20170503.txt
120,U,20170509,U20170509.txt
121,U,20170510,U20170510.txt
122,U,20170511,U20170511.txt
123,U,20170515,U20170515.txt
124,U,20170516,U20170516.txt
125,U,20170517,U20170517.txt
126,U,20170518,U20170518.txt
127,U,20170519,U20170519.txt
128,U,20170522,U20170522.txt
129,U,20170523,U20170523.txt
130,U,20170525,U20170525.txt
131,U,20170526,U20170526.txt
132,U,20170530,U20170530.txt
133,U,20170531,U20170531.txt
134,U,20170601,U20170601.txt
135,U,20170602,U20170602.txt
136,U,20170605,U20170605.txt
137,U,20170606,U20170606.txt
138,U,20170607,U20170607.txt
139,U,20170608,U20170608.txt
140,U,20170609,U20170609.txt
141,U,20170613,U20170613.txt
142,U,20170614,U20170614.txt
143,U,20170615,U20170615.txt
144,U,20170616,U20170616.txt
145,U,20170619,U20170619.txt
146,U,20170620,U20170620.txt
147,U,20170621,U20170621.txt
148,U,20170622,U20170622.txt
149,U,20170623,U20170623.txt
150,U,20170626,U20170626.txt
151,U,20170627,U20170627.txt
152,U,20170628,U20170628.txt
153,U,20170629,U20170629.txt
154,U,20170630,U20170630.txt
155,U,20170703,U20170703.txt
156,U,20170704,U20170704.txt
157,U,20170705,U20170705.txt
158,U,20170706,U20170706.txt
159,U,20170711,U20170711.txt
160,U,20170712,U20170712.txt
161,U,20170713,U20170713.txt
162,U,20170717,U20170717.txt
163,U,20170718,U20170718.txt
164,U,20170719,U20170719.txt
165,U,20170720,U20170720.txt
166,U,20170801,U20170801.txt
167,U,20170802,U20170802.txt
168,U,20170803,U20170803.txt
169,U,20170804,U20170804.txt
170,U,20170807,U20170807.txt
171,U,20170808,U20170808.txt
172,U,20170809,U20170809.txt
173,U,20170810,U20170810.txt
174,U,20170811,U20170811.txt
175,U,20170814,U20170814.txt
176,U,20170815,U20170815.txt
177,U,20180223,U20180223.txt
178,U,20180226,U20180226.txt
179,U,20180227,U20180227.txt
180,U,20180228,U20180228.txt
181,U,20180301,U20180301.txt
182,U,20180302,U20180302.txt
183,U,20180305,U20180305.txt
184,U,20180306,U20180306.txt
185,U,20180307,U20180307.txt
186,U,20180308,U20180308.txt
187,U,20180309,U20180309.txt
188,U,20180312,U20180312.txt
189,U,20180313,U20180313.txt
190,U,20180314,U20180314.txt
191,U,20180315,U20180315.txt
192,U,20180316,U20180316.txt
193,U,20180319,U20180319.txt
194,U,20180320,U20180320.txt
195,U,20180321,U20180321.txt
196,U,20180322,U20180322.txt
197,U,20180323,U20180323.txt
198,U,20180326,U20180326.txt
199,U,20180327,U20180327.txt
200,U,20180328,U20180328.txt
201,U,20180402,U20180402.txt
202,U,20180404,U20180404.txt
203,U,20180405,U20180405.txt
204,U,20180406,U20180406.txt
205,U,20180411,U20180411.txt
206,U,20180412,U20180412.txt
207,U,20180413,U20180413.txt
208,U,20180416,U20180416.txt
209,U,20180417,U20180417.txt
210,U,20180418,U20180418.txt
211,U,20180419,U20180419.txt
212,U,20180420,U20180420.txt
213,U,20180423,U20180423.txt
214,U,20180424,U20180424.txt
215,U,20180425,U20180425.txt
216,U,20180426,U20180426.txt
217,U,20180430,U20180430.txt
218,U,20180501,U20180501.txt
219,U,20180502,U20180502.txt
220,U,20180503,U20180503.txt
221,U,20180504,U20180504.txt
222,U,20180509,U20180509.txt
223,U,20180510,U20180510.txt
224,U,20180511,U20180511.txt
225,U,20180514,U20180514.txt
226,U,20180515,U20180515.txt
227,U,20180516,U20180516.txt
228,U,20180517,U20180517.txt
229,U,20180518,U20180518.txt
230,U,20180521,U20180521.txt
231,U,20180522,U20180522.txt
232,U,20180523,U20180523.txt
233,U,20180530,U20180530.txt
234,U,20180531,U20180531.txt
235,U,20180605,U20180605.txt
236,Y,20160901,Y20160901.txt
237,Y,20160902,Y20160902.txt
238,Y,20160906,Y20160906.txt
239,Y,20160907,Y20160907.txt
240,Y,20160908,Y20160908.txt
241,Y,20160909,Y20160909.txt
242,Y,20160912,Y20160912.txt
243,Y,20160920,Y20160920.txt
244,Y,20160921,Y20160921.txt
245,Y,20160922,Y20160922.txt
246,Y,20160926,Y20160926.txt
247,Y,20160927,Y20160927.txt
248,Y,20161006,Y20161006.txt
249,Y,20161007,Y20161007.txt
250,Y,20161010,Y20161010.txt
251,Y,20161011,Y20161011.txt
252,Y,20161012,Y20161012.txt
253,Y,20161013,Y20161013.txt
254,Y,20161014,Y20161014.txt
255,Y,20161017,Y20161017.txt
256,Y,20161018,Y20161018.txt
257,Y,20161019,Y20161019.txt
258,Y,20161020,Y20161020.txt
259,Y,20161021,Y20161021.txt
260,Y,20161025,Y20161025.txt
261,Y,20161026,Y20161026.txt
262,Y,20161027,Y20161027.txt
263,Y,20161028,Y20161028.txt
264,Y,20161031,Y20161031.txt
265,Y,20161101,Y20161101.txt
266,Y,20161103,Y20161103.txt
267,Y,20161104,Y20161104.txt
268,Y,20161108,Y20161108.txt
269,Y,20161110,Y20161110.txt
270,Y,20161111,Y20161111.txt
271,Y,20161114,Y20161114.txt
272,Y,20161128,Y20161128.txt
273,Y,20161130,Y20161130.txt
274,Y,20161201,Y20161201.txt
275,Y,20161202,Y20161202.txt
276,Y,20161207,Y20161207.txt
277,Y,20161208,Y20161208.txt
278,Y,20161209,Y20161209.txt
279,Y,20161212,Y20161212.txt
280,Y,20161213,Y20161213.txt
281,Y,20161214,Y20161214.txt
282,Y,20161215,Y20161215.txt
283,Y,20161216,Y20161216.txt
284,Y,20161219,Y20161219.txt
285,Y,20161220,Y20161220.txt
286,Y,20161221,Y20161221.txt
287,Y,20161222,Y20161222.txt
288,Y,20161223,Y20161223.txt
289,Y,20161226,Y20161226.txt
290,Y,20161227,Y20161227.txt
291,Y,20161228,Y20161228.txt
292,Y,20161229,Y20161229.txt
293,Y,20161230,Y20161230.txt
294,Y,20161231,Y20161231.txt
295,Y,20170104,Y20170104.txt
296,Y,20170105,Y20170105.txt
297,Y,20170109,Y20170109.txt
298,Y,20170110,Y20170110.txt
299,Y,20170111,Y20170111.txt
300,Y,20170112,Y20170112.txt
301,Y,20170117,Y20170117.txt
302,Y,20170118,Y20170118.txt
303,Y,20170213,Y20170213.txt
304,Y,20170214,Y20170214.txt
305,Y,20170215,Y20170215.txt
306,Y,20170216,Y20170216.txt
307,Y,20170217,Y20170217.txt
308,Y,20170220,Y20170220.txt
309,Y,20170221,Y20170221.txt
310,Y,20170222,Y20170222.txt
311,Y,20170224,Y20170224.txt
312,Y,20170227,Y20170227.txt
313,Y,20170228,Y20170228.txt
314,Y,20170301,Y20170301.txt
315,Y,20170302,Y20170302.txt
316,Y,20170308,Y20170308.txt
317,Y,20170309,Y20170309.txt
318,Y,20170310,Y20170310.txt
319,Y,20170313,Y20170313.txt
320,Y,20170314,Y20170314.txt
321,Y,20170315,Y20170315.txt
322,Y,20170316,Y20170316.txt
323,Y,20170317,Y20170317.txt
324,Y,20170320,Y20170320.txt
325,Y,20170321,Y20170321.txt
326,Y,20170322,Y20170322.txt
327,Y,20171201,Y20171201.txt
328,Z,20161212,Z20161212.txt
329,Z,20161213,Z20161213.txt
330,Z,20161214,Z20161214.txt
331,Z,20161215,Z20161215.txt
332,Z,20161216,Z20161216.txt
333,Z,20161219,Z20161219.txt
334,Z,20161220,Z20161220.txt
335,Z,20161221,Z20161221.txt
336,Z,20161222,Z20161222.txt
337,Z,20161223,Z20161223.txt
338,Z,20161226,Z20161226.txt
339,Z,20161227,Z20161227.txt
340,Z,20161228,Z20161228.txt
341,Z,20161229,Z20161229.txt
342,Z,20161230,Z20161230.txt
343,Z,20170103,Z20170103.txt
344,Z,20170104,Z20170104.txt
345,Z,20170105,Z20170105.txt
346,Z,20170110,Z20170110.txt
347,Z,20170111,Z20170111.txt
348,Z,20170116,Z20170116.txt
349,Z,20170117,Z20170117.txt
350,Z,20170118,Z20170118.txt
351,Z,20170119,Z20170119.txt
352,Z,20170120,Z20170120.txt
353,Y,20170323,t20170323.txt
354,Y,20170324,t20170324.txt
355,Y,20170327,t20170327.txt
356,Y,20170328,t20170328.txt
357,Y,20170329,t20170329.txt
358,Y,20170330,t20170330.txt
359,Y,20170331,t20170331.txt
360,Y,20170403,t20170403.txt
361,Y,20170405,t20170405.txt
362,Y,20170406,t20170406.txt
363,Y,20170407,t20170407.txt
364,Y,20170410,t20170410.txt
365,Y,20170411,t20170411.txt
366,Y,20170413,t20170413.txt
367,Y,20170414,t20170414.txt
368,Y,20170418,t20170418.txt
369,Y,20170419,t20170419.txt
370,Y,20170420,t20170420.txt
371,Y,20170426,t20170426.txt
372,Y,20170427,t20170427.txt
373,Y,20170428,t20170428.txt
374,Y,20170501,t20170501.txt
375,Y,20170502,t20170502.txt
376,Y,20170503,t20170503.txt
377,Y,20170509,t20170509.txt
378,Y,20170510,t20170510.txt
379,Y,20170511,t20170511.txt
380,Y,20170515,t20170515.txt
381,Y,20170516,t20170516.txt
382,Y,20170517,t20170517.txt
383,Y,20170518,t20170518.txt
384,Y,20170519,t20170519.txt
385,Y,20170522,t20170522.txt
386,Y,20170523,t20170523.txt
387,Y,20170524,t20170524.txt
388,Y,20170525,t20170525.txt
389,Y,20170526,t20170526.txt
390,Y,20170530,t20170530.txt
391,Y,20170531,t20170531.txt
392,Y,20170601,t20170601.txt
393,Y,20170602,t20170602.txt
394,Y,20170605,t20170605.txt
395,Y,20170606,t20170606.txt
396,Y,20170607,t20170607.txt
397,Y,20170608,t20170608.txt
398,Y,20170609,t20170609.txt
399,Y,20170613,t20170613.txt
400,Y,20170614,t20170614.txt
401,Y,20170615,t20170615.txt
402,Y,20170616,t20170616.txt
403,Y,20170619,t20170619.txt
404,Y,20170620,t20170620.txt
405,Y,20170621,t20170621.txt
406,Y,20170622,t20170622.txt
407,Y,20170623,t20170623.txt
408,Y,20170626,t20170626.txt
409,Y,20170627,t20170627.txt
410,Y,20170628,t20170628.txt
411,Y,20170629,t20170629.txt
412,Y,20170630,t20170630.txt
413,Y,20170703,t20170703.txt
414,Y,20170704,t20170704.txt
415,Y,20170705,t20170705.txt
416,Y,20170706,t20170706.txt
417,Y,20170711,t20170711.txt
418,Y,20170712,t20170712.txt
419,Y,20170717,t20170717.txt
420,Y,20170718,t20170718.txt
421,Y,20170719,t20170719.txt
422,Y,20170720,t20170720.txt
423,Y,20170801,t20170801.txt
424,Y,20170802,t20170802.txt
425,Y,20170803,t20170803.txt
426,Y,20170804,t20170804.txt
427,Y,20170807,t20170807.txt
428,Y,20170808,t20170808.txt
429,Y,20170809,t20170809.txt
430,Y,20170810,t20170810.txt
431,Y,20170811,t20170811.txt
432,Y,20170814,t20170814.txt
